[02:44:59] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:45:02] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:45:02] [Worker-Main-4/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:45:02] [Worker-Main-5/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:11] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Worker-Main-6/INFO]: Preparing spawn area: 4%
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, -4, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, -3, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, -2, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, -1, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 0, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 1, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 2, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 3, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 4, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 5, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 6, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 7, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 8, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 9, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 10, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 11, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 12, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 13, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 14, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 15, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 16, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 17, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 18, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [10, 19, 20]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:45:12] [Server thread/ERROR]: Recoverable errors when loading section [11, -4, 17]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
