[02:46:19] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[02:46:21] [ServerMain/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[02:46:22] [Worker-Main-6/ERROR]: Couldn't load tag obs:spawn_eggs as it is missing following references: minecraft:camel_spawn_egg (from ob_system)
[02:46:22] [Worker-Main-6/ERROR]: Couldn't parse data file minecraft:adventure/salvage_sherd from minecraft:advancements/adventure/salvage_sherd.json
com.google.gson.JsonParseException: com.google.gson.stream.MalformedJsonException: Unterminated object at line 10 column 6 path $.criteria.desert_pyramid.trigger
	at ajd.a(SourceFile:505) ~[server-1.18.2.jar:?]
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 10, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 11, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 12, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 13, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 14, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 15, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 16, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 17, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 18, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 19, -6]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Worker-Main-5/INFO]: Preparing spawn area: 0%
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -4, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -3, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -2, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -1, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 0, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 1, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 2, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 3, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 4, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 5, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 6, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 7, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 8, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 9, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 10, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 11, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 12, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 13, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 14, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 15, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 16, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 17, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 18, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 19, -5]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -4, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -3, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -2, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, -1, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 0, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 1, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 2, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 3, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 4, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 5, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 6, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 7, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 8, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 9, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 10, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 11, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 12, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 13, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 14, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 15, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 16, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 17, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 18, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: Recoverable errors when loading section [15, 19, -4]: (Unknown registry key in ResourceKey[minecraft:root / minecraft:worldgen/biome]: minecraft:mangrove_swamp -> using default)
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
[02:46:29] [Server thread/ERROR]: No key old_noise in MapLike[{max_section:20,min_section:-4}]
